Date,Mean Humidity
2017-01-01,77.51
2017-01-02,80.68
2017-01-03,80.82
2017-01-04,78.61
2017-01-05,75.79
2017-01-06,73.99
2017-01-07,71.86
2017-01-08,70.71
2017-01-09,70.11
2017-01-10,69.95
2017-01-11,70.14
2017-01-12,69.87
2017-01-13,69.93
2017-01-14,69.84
2017-01-15,69.72
2017-01-16,69.5
2017-01-17,69.38
2017-01-18,69.51
2017-01-19,69.66
2017-01-20,70.2
2017-01-21,70.49
2017-01-22,70.79
2017-01-23,71.41
2017-01-24,72.1
2017-01-25,72.13
2017-01-26,72.1
2017-01-27,72.08
2017-01-28,72.25
2017-01-29,72.34
2017-01-30,72.59
2017-01-31,72.49
2017-02-01,72.27
2017-02-02,72.21
2017-02-03,72.08
2017-02-04,72.15
2017-02-05,72.11
2017-02-06,71.99
2017-02-07,72.12
2017-02-08,72.11
2017-02-09,71.88
2017-02-10,71.63
2017-02-11,71.42
2017-02-12,71.56
2017-02-13,71.66
2017-02-14,71.69
2017-02-15,71.82
2017-02-16,71.76
2017-02-17,71.63
2017-02-18,71.67
2017-02-19,71.63
2017-02-20,71.58
2017-02-21,71.59
2017-02-22,71.59
2017-02-23,71.63
2017-02-24,71.9
2017-02-25,71.94
2017-02-26,71.97
2017-02-27,71.98
2017-02-28,72.11
2017-03-01,72.29
2017-03-02,72.32
2017-03-03,72.51
2017-03-04,72.75
2017-03-05,72.74
2017-03-06,72.72
2017-03-07,72.67
2017-03-08,72.58
2017-03-09,72.45
2017-03-10,72.36
2017-03-11,72.31
2017-03-12,72.39
2017-03-13,72.35
2017-03-14,72.44
2017-03-15,72.29
2017-03-16,72.22
2017-03-17,72.26
2017-03-18,72.2
2017-03-19,72.14
2017-03-20,72.27
2017-03-21,72.17
2017-03-22,72.14
2017-03-23,72.08
2017-03-24,72.06
2017-03-25,72.03
2017-03-26,71.98
2017-03-27,71.96
2017-03-28,72.1
2017-03-29,72.15
2017-03-30,72.26
2017-03-31,72.29
2017-04-01,72.35
2017-04-02,72.37
2017-04-03,72.42
2017-04-04,72.42
2017-04-05,72.4
2017-04-06,72.31
2017-04-07,72.28
2017-04-08,72.38
2017-04-09,72.37
2017-04-10,72.45
2017-04-11,72.41
2017-04-12,72.44
2017-04-13,72.53
2017-04-14,72.59
2017-04-15,72.58
2017-04-16,72.55
2017-04-17,72.52
2017-04-18,72.56
2017-04-19,72.51
2017-04-20,72.53
2017-04-21,72.57
2017-04-22,72.61
2017-04-23,72.65
2017-04-24,72.7
2017-04-25,72.76
2017-04-26,72.82
2017-04-27,72.84
2017-04-28,72.84
2017-04-29,72.89
2017-04-30,72.86
2017-05-01,72.84
2017-05-02,72.89
2017-05-03,72.88
2017-05-04,72.92
2017-05-05,72.92
2017-05-06,72.94
2017-05-07,72.99
2017-05-08,72.98
2017-05-09,72.97
2017-05-10,73.06
2017-05-11,73.07
2017-05-12,73.13
2017-05-13,73.15
2017-05-14,73.16
2017-05-15,73.22
2017-05-16,73.23
2017-05-17,73.21
2017-05-18,73.23
2017-05-19,73.23
2017-05-20,73.22
2017-05-21,73.25
2017-05-22,73.3
2017-05-23,73.27
2017-05-24,73.38
2017-05-25,73.42
2017-05-26,73.49
2017-05-27,73.53
2017-05-28,73.55
2017-05-29,73.55
2017-05-30,73.63
2017-05-31,73.58
2017-06-01,73.57
2017-06-02,73.54
2017-06-03,73.5
2017-06-04,73.47
2017-06-05,73.45
2017-06-06,73.42
2017-06-07,73.37
2017-06-08,73.35
2017-06-09,73.32
2017-06-10,73.3
2017-06-11,73.3
2017-06-12,73.26
2017-06-13,73.24
2017-06-14,73.25
2017-06-15,73.22
2017-06-16,73.22
2017-06-17,73.18
2017-06-18,73.23
2017-06-19,73.23
2017-06-20,73.19
2017-06-21,73.21
2017-06-22,73.21
2017-06-23,73.27
2017-06-24,73.22
2017-06-25,73.27
2017-06-26,73.25
2017-06-27,73.31
2017-06-28,73.31
2017-06-29,73.34
2017-06-30,73.31
2017-07-01,73.28
2017-07-02,73.28
2017-07-03,73.31
2017-07-04,73.3
2017-07-05,73.34
2017-07-06,73.35
2017-07-07,73.33
2017-07-08,73.33
2017-07-09,73.35
2017-07-10,73.31
2017-07-11,73.32
2017-07-12,73.38
2017-07-13,73.4
2017-07-14,73.46
2017-07-15,73.46
2017-07-16,73.44
2017-07-17,73.41
2017-07-18,73.41
2017-07-19,73.4
2017-07-20,73.39
2017-07-21,73.39
2017-07-22,73.36
2017-07-23,73.34
2017-07-24,73.32
2017-07-25,73.3
2017-07-26,73.33
2017-07-27,73.31
2017-07-28,73.27
2017-07-29,73.26
2017-07-30,73.25
2017-07-31,73.24
2017-08-01,73.23
2017-08-02,73.2
2017-08-03,73.15
2017-08-04,73.11
2017-08-05,73.09
2017-08-06,73.08
2017-08-07,73.09
2017-08-08,73.12
2017-08-09,73.13
2017-08-10,73.11
2017-08-11,73.16
2017-08-12,73.2
2017-08-13,73.22
2017-08-14,73.21
2017-08-15,73.24
2017-08-16,73.23
2017-08-17,73.23
2017-08-18,73.23
2017-08-19,73.23
2017-08-20,73.22
2017-08-21,73.21
2017-08-22,73.22
2017-08-23,73.21
2017-08-24,73.21
2017-08-25,73.21
2017-08-26,73.19
2017-08-27,73.21
2017-08-28,73.21
2017-08-29,73.24
2017-08-30,73.24
2017-08-31,73.2
2017-09-01,73.18
2017-09-02,73.16
2017-09-03,73.13
2017-09-04,73.12
2017-09-05,73.12
2017-09-06,73.16
2017-09-07,73.15
2017-09-08,73.16
2017-09-09,73.17
2017-09-10,73.19
2017-09-11,73.23
2017-09-12,73.21
2017-09-13,73.17
2017-09-14,73.17
2017-09-15,73.21
2017-09-16,73.22
2017-09-17,73.18
2017-09-18,73.2
2017-09-19,73.23
2017-09-20,73.24
2017-09-21,73.22
2017-09-22,73.21
2017-09-23,73.2
2017-09-24,73.18
2017-09-25,73.16
2017-09-26,73.17
2017-09-27,73.17
2017-09-28,73.17
2017-09-29,73.19
2017-09-30,73.2
2017-10-01,73.24
2017-10-02,73.22
2017-10-03,73.25
2017-10-04,73.29
2017-10-05,73.28
2017-10-06,73.26
2017-10-07,73.24
2017-10-08,73.27
2017-10-09,73.26
2017-10-10,73.25
2017-10-11,73.24
2017-10-12,73.27
2017-10-13,73.27
2017-10-14,73.24
2017-10-15,73.2
2017-10-16,73.2
2017-10-17,73.14
2017-10-18,73.09
2017-10-19,73.07
2017-10-20,73.02
2017-10-21,72.99
2017-10-22,72.99
2017-10-23,73.0
2017-10-24,73.01
2017-10-25,72.98
2017-10-26,72.98
2017-10-27,72.98
2017-10-28,72.94
2017-10-29,72.95
2017-10-30,72.97
2017-10-31,73.02
2017-11-01,73.01
2017-11-02,73.02
2017-11-03,73.02
2017-11-04,73.03
2017-11-05,73.03
2017-11-06,73.05
2017-11-07,73.07
2017-11-08,73.08
2017-11-09,73.1
2017-11-10,73.11
2017-11-11,73.14
2017-11-12,73.15
2017-11-13,73.16
2017-11-14,73.21
2017-11-15,73.21
2017-11-16,73.21
2017-11-17,73.23
2017-11-18,73.22
2017-11-19,73.23
2017-11-20,73.23
2017-11-21,73.27
2017-11-22,73.26
2017-11-23,73.29
2017-11-24,73.3
2017-11-25,73.3
2017-11-26,73.31
2017-11-27,73.34
2017-11-28,73.34
2017-11-29,73.35
2017-11-30,73.34
2017-12-01,73.31
2017-12-02,73.3
2017-12-03,73.3
2017-12-04,73.31
2017-12-05,73.3
2017-12-06,73.27
2017-12-07,73.28
2017-12-08,73.27
2017-12-09,73.29
2017-12-10,73.27
2017-12-11,73.26
2017-12-12,73.28
2017-12-13,73.27
2017-12-14,73.26
2017-12-15,73.26
2017-12-16,73.25
2017-12-17,73.23
2017-12-18,73.19
2017-12-19,73.19
2017-12-20,73.17
2017-12-21,73.14
2017-12-22,73.11
2017-12-23,73.11
2017-12-24,73.13
2017-12-25,73.12
2017-12-26,73.11
2017-12-27,73.11
2017-12-28,73.11
2017-12-29,73.1
2017-12-30,73.13
2017-12-31,73.16
2018-01-01,73.18
2018-01-02,73.2
2018-01-03,73.21
2018-01-04,73.23
2018-01-05,73.26
2018-01-06,73.26
2018-01-07,73.27
2018-01-08,73.28
2018-01-09,73.28
2018-01-10,73.31
2018-01-11,73.33
2018-01-12,73.37
2018-01-13,73.41
2018-01-14,73.43
2018-01-15,73.45
2018-01-16,73.44
2018-01-17,73.43
2018-01-18,73.41
2018-01-19,73.4
2018-01-20,73.41
2018-01-21,73.39
2018-01-22,73.37
2018-01-23,73.39
2018-01-24,73.38
2018-01-25,73.38
2018-01-26,73.39
2018-01-27,73.39
2018-01-28,73.38
2018-01-29,73.35
2018-01-30,73.34
2018-01-31,73.33
2018-02-01,73.32
2018-02-02,73.36
2018-02-03,73.35
2018-02-04,73.35
2018-02-05,73.33
2018-02-06,73.29
2018-02-09,73.26
2018-02-10,73.22
2018-02-11,73.18
2018-02-12,73.13
2018-02-13,73.1
2018-02-14,73.09
2018-02-15,73.07
2018-02-16,73.06
2018-02-19,73.05
2018-02-20,73.03
2018-02-21,73.0
2018-02-22,72.98
2018-02-23,72.98
2018-02-24,73.0
2018-02-25,73.0
2018-02-26,72.99
2018-02-27,72.99
2018-02-28,72.97
2018-03-01,72.97
2018-03-02,72.97
2018-03-03,72.97
2018-03-04,72.97
2018-03-05,72.95
2018-03-06,72.94
2018-03-07,72.96
2018-03-08,72.97
2018-03-09,72.95
2018-03-10,72.96
2018-03-11,72.95
2018-03-12,72.96
2018-03-13,72.94
2018-03-14,72.93
2018-03-15,72.91
2018-03-16,72.91
2018-03-17,72.89
2018-03-18,72.88
2018-03-19,72.86
2018-03-20,72.85
2018-03-21,72.84
2018-03-22,72.82
2018-03-23,72.8
2018-03-24,72.79
2018-03-25,72.8
2018-03-26,72.8
2018-03-27,72.83
2018-03-28,72.82
2018-03-29,72.83
2018-03-30,72.83
2018-03-31,72.83
2018-04-01,72.82
2018-04-02,72.81
2018-04-03,72.8
2018-04-04,72.78
2018-04-05,72.76
2018-04-06,72.75
2018-04-07,72.75
2018-04-08,72.75
2018-04-09,72.73
2018-04-10,72.72
2018-04-11,72.71
2018-04-16,72.72
2018-04-17,72.72
2018-04-18,72.7
2018-04-19,72.71
2018-04-20,72.71
2018-04-21,72.72
2018-04-22,72.72
2018-04-23,72.74
2018-04-24,72.74
2018-04-25,72.72
2018-04-26,72.72
2018-04-27,72.74
2018-04-28,72.73
2018-04-29,72.72
2018-04-30,72.72
2018-05-01,72.75
2018-05-02,72.74
2018-05-03,72.73
2018-05-04,72.72
2018-05-05,72.72
2018-05-06,72.71
2018-05-07,72.7
2018-05-08,72.67
2018-05-09,72.65
2018-05-10,72.64
2018-05-11,72.63
2018-05-12,72.61
2018-05-13,72.63
2018-05-14,72.62
2018-05-15,72.63
2018-05-16,72.64
2018-05-17,72.64
2018-05-18,72.65
2018-05-19,72.66
2018-05-20,72.69
2018-05-21,72.69
2018-05-22,72.69
2018-05-23,72.71
2018-05-24,72.69
2018-05-25,72.68
2018-05-26,72.69
2018-05-27,72.71
2018-05-28,72.74
2018-05-29,72.75
2018-05-30,72.77
2018-05-31,72.78
2018-06-01,72.8
2018-06-02,72.82
2018-06-03,72.81
2018-06-04,72.79
2018-06-05,72.78
2018-06-06,72.77
2018-06-07,72.76
2018-06-08,72.76
2018-06-09,72.76
2018-06-10,72.76
2018-06-11,72.74
2018-06-12,72.74
2018-06-13,72.74
2018-06-14,72.75
2018-06-15,72.78
2018-06-16,72.78
2018-06-17,72.77
2018-06-18,72.79
2018-06-19,72.8
2018-06-20,72.83
2018-06-21,72.84
2018-06-22,72.84
2018-06-23,72.86
2018-06-24,72.88
2018-06-25,72.89
2018-06-26,72.92
2018-06-27,72.94
2018-06-28,72.95
2018-06-29,72.98
2018-06-30,72.98
2018-07-01,73.01
2018-07-02,73.02
2018-07-03,73.04
2018-07-04,73.03
2018-07-05,73.01
2018-07-06,73.0
2018-07-07,72.99
2018-07-08,72.99
2018-07-09,73.0
2018-07-10,73.02
2018-07-11,73.01
2018-07-12,73.0
2018-07-13,73.0
2018-07-14,73.0
2018-07-15,73.01
2018-07-16,73.0
2018-07-17,72.99
2018-07-18,72.99
2018-07-19,73.0
2018-07-20,73.0
2018-07-21,73.0
2018-07-22,73.0
2018-07-23,72.99
2018-07-24,72.98
2018-07-25,73.0
2018-07-26,72.99
2018-07-27,72.97
2018-07-28,72.96
2018-07-29,72.95
2018-07-30,72.97
2018-07-31,72.97
2018-08-01,72.99
2018-08-02,72.98
2018-08-03,72.98
2018-08-04,72.98
2018-08-05,72.99
2018-08-06,72.98
2018-08-07,72.99
2018-08-08,73.0
2018-08-09,73.0
2018-08-10,72.99
2018-08-11,72.98
2018-08-12,72.96
2018-08-13,72.95
2018-08-14,72.94
2018-08-15,72.92
2018-08-16,72.91
2018-08-17,72.92
2018-08-18,72.91
2018-08-19,72.9
2018-08-20,72.88
2018-08-21,72.88
2018-08-22,72.91
2018-08-23,72.88
2018-08-24,72.91
2018-08-25,72.9
2018-08-26,72.88
2018-08-27,72.87
2018-08-28,72.87
2018-08-29,72.87
2018-08-30,72.86
2018-08-31,72.86
2018-09-01,72.85
2018-09-02,72.87
2018-09-03,72.87
2018-09-04,72.88
2018-09-05,72.88
2018-09-06,72.87
2018-09-07,72.9
2018-09-08,72.91
2018-09-09,72.93
2018-09-10,72.93
2018-09-11,72.94
2018-09-12,72.94
2018-09-13,72.92
2018-09-14,72.9
2018-09-15,72.88
2018-09-16,72.87
2018-09-17,72.85
2018-09-18,72.85
2018-09-19,72.84
2018-09-20,72.84
2018-09-21,72.85
2018-09-22,72.86
2018-09-23,72.84
2018-09-24,72.82
2018-09-25,72.8
2018-09-26,72.8
2018-09-27,72.78
2018-09-28,72.76
2018-09-29,72.74
2018-09-30,72.73
2018-10-01,72.72
2018-10-02,72.7
2018-10-03,72.69
2018-10-04,72.67
2018-10-05,72.65
2018-10-06,72.66
2018-10-07,72.66
2018-10-08,72.67
2018-10-09,72.69
2018-10-10,72.7
2018-10-11,72.7
2018-10-12,72.71
2018-10-13,72.72
2018-10-14,72.75
2018-10-15,72.74
2018-10-16,72.74
2018-10-17,72.74
2018-10-18,72.75
2018-10-19,72.74
2018-10-20,72.73
2018-10-21,72.72
2018-10-22,72.7
2018-10-23,72.71
2018-10-24,72.7
2018-10-25,72.71
2018-10-26,72.7
2018-10-27,72.71
2018-10-28,72.72
2018-10-29,72.72
2018-10-30,72.72
2018-10-31,72.73
2018-11-01,72.75
2018-11-02,72.75
2018-11-03,72.76
2018-11-04,72.76
2018-11-05,72.77
2018-11-06,72.76
2018-11-07,72.75
2018-11-08,72.74
2018-11-09,72.76
2018-11-10,72.76
2018-11-11,72.77
2018-11-12,72.77
2018-11-13,72.78
2018-11-14,72.78
2018-11-15,72.8
2018-11-16,72.8
2018-11-17,72.81
2018-11-18,72.82
2018-11-19,72.83
2018-11-20,72.82
2018-11-21,72.84
2018-11-22,72.84
2018-11-23,72.84
2018-11-24,72.84
2018-11-25,72.84
2018-11-26,72.84
2018-11-27,72.85
2018-11-28,72.85
2018-11-29,72.86
2018-11-30,72.86
2018-12-01,72.87
2018-12-02,72.87
2018-12-03,72.88
2018-12-04,72.88
2018-12-05,72.89
2018-12-06,72.9
2018-12-07,72.9
2018-12-08,72.9
2018-12-09,72.9
2018-12-10,72.91
2018-12-11,72.92
2018-12-12,72.93
2018-12-13,72.94
2018-12-14,72.95
2018-12-15,72.95
2018-12-16,72.95
2018-12-17,72.95
2018-12-18,72.95
2018-12-19,72.94
2018-12-20,72.94
2018-12-21,72.93
2018-12-22,72.93
2018-12-23,72.92
2018-12-24,72.91
2018-12-25,72.9
2018-12-26,72.89
2018-12-27,72.89
2018-12-28,72.87
2018-12-29,72.87
2018-12-30,72.87
2018-12-31,72.87
